Continent,CountryID,CountryName,Region,Subgroup,DiscriminationPercentage,LawPercentage,PopulationPercentage
Europe,AT,Austria,Western Europe,Bisexual,19.25,88,0.004519578
Europe,AT,Austria,Western Europe,Gay,16,94,0.018481633
Europe,AT,Austria,Western Europe,Lesbian,25.5,98,0.005183873
Europe,AT,Austria,Western Europe,Transgender,24.5,93,0.001981022
Europe,BE,Belgium,Western Europe,Bisexual,11.25,95.5,0.002827063
Europe,BE,Belgium,Western Europe,Gay,8.5,99,0.017988766
Europe,BE,Belgium,Western Europe,Lesbian,11.5,99,0.003817436
Europe,BE,Belgium,Western Europe,Transgender,15,95,0.001485559
Europe,BG,Bulgaria,Eastern Europe,Bisexual,33,0.5,0.003107083
Europe,BG,Bulgaria,Eastern Europe,Gay,34.5,1,0.006487918
Europe,BG,Bulgaria,Eastern Europe,Lesbian,41,0,0.003093395
Europe,BG,Bulgaria,Eastern Europe,Transgender,38,0,0.001450885
Europe,DE,Germany,Western Europe,Bisexual,16.5,93,0.003220359
Europe,DE,Germany,Western Europe,Gay,12.5,97,0.01729171
Europe,DE,Germany,Western Europe,Lesbian,20.5,98,0.003040068
Europe,DE,Germany,Western Europe,Transgender,23,95,0.001652454
Europe,EE,Estonia,Northern Europe,Bisexual,26,1,0.006123856
Europe,EE,Estonia,Northern Europe,Gay,19,4,0.012852538
Europe,EE,Estonia,Northern Europe,Lesbian,16,0,0.007484713
Europe,EE,Estonia,Northern Europe,Transgender,33,0,0.001814476
Europe,GR,Greece,Southern Europe,Bisexual,30.75,8,0.004590308
Europe,GR,Greece,Southern Europe,Gay,28.5,4,0.01439564
Europe,GR,Greece,Southern Europe,Lesbian,36.5,4,0.003612491
Europe,GR,Greece,Southern Europe,Transgender,32.5,10,0.002390219
Europe,ES,Spain,Southern Europe,Bisexual,18.75,95,0.001855769
Europe,ES,Spain,Southern Europe,Gay,11.5,99,0.009426367
Europe,ES,Spain,Southern Europe,Lesbian,21.5,98,0.001917771
Europe,ES,Spain,Southern Europe,Transgender,24.5,97,0.000457528
Europe,FI,Finland,Northern Europe,Bisexual,8.5,92,0.017473311
Europe,FI,Finland,Northern Europe,Gay,7,96,0.022017111
Europe,FI,Finland,Northern Europe,Lesbian,11,95,0.015145999
Europe,FI,Finland,Northern Europe,Transgender,15.5,94,0.008884421
Europe,FR,France,Western Europe,Bisexual,25.5,76.5,0.001398116
Europe,FR,France,Western Europe,Gay,20,84,0.00871157
Europe,FR,France,Western Europe,Lesbian,32.5,77,0.001982948
Europe,FR,France,Western Europe,Transgender,32,72,0.000662506
Europe,HU,Hungary,Eastern Europe,Bisexual,29.75,42.5,0.003739783
Europe,HU,Hungary,Eastern Europe,Gay,29,59,0.014666803
Europe,HU,Hungary,Eastern Europe,Lesbian,37,55,0.003094645
Europe,HU,Hungary,Eastern Europe,Transgender,33.5,50,0.001350757
Europe,IE,Ireland,Northern Europe,Bisexual,17.25,70.5,0.004326526
